#;Time;Function;Direction;Status;Data;Data (chars);Data length;Req. length;Port;Comments;
57292;20/02/2026 19:12:01;IRP_MJ_WRITE;UP;STATUS_SUCCESS;3d 38 b5 c8 ec 9d 69 c8 26 83 d6 b5 cd e9 62 8a c8 6d 83 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d 28 4b 36 12 63 97 36 d8 7d ;"=8µÈìiÈ&ƒÖµÍébŠÈmƒ(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}(K6.c—6Ø}";244;;COM7;;
57293;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57294;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57295;20/02/2026 19:12:01;IRP_MJ_WRITE;DOWN;;55 aa 5a f1 00 ;"UªZñ.";5;5;COM7;;
57296;20/02/2026 19:12:01;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f1 00 ;"UªZñ.";5;;COM7;;
57297;20/02/2026 19:12:01;IRP_MJ_WRITE;DOWN;;29 37 95 60 4c 13 b1 71 95 65 49 ec 52 71 de 60 b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f ;")7•`L.±q•eIìRqÞ`²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íO";241;241;COM7;;
57298;20/02/2026 19:12:01;IRP_MJ_WRITE;UP;STATUS_SUCCESS;29 37 95 60 4c 13 b1 71 95 65 49 ec 52 71 de 60 b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f 8f 6b 9e b2 ed 4f ;")7•`L.±q•eIìRqÞ`²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íOkž²íO";241;;COM7;;
57299;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57300;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57301;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57302;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57303;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57304;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57305;20/02/2026 19:12:01;IRP_MJ_WRITE;DOWN;;55 aa 5a f3 00 ;"UªZó.";5;5;COM7;;
57306;20/02/2026 19:12:01;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f3 00 ;"UªZó.";5;;COM7;;
57307;20/02/2026 19:12:01;IRP_MJ_WRITE;DOWN;;ad 39 97 4c 0e a3 72 9d ed 80 97 49 0b 5c 91 9d a6 80 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 ;"­9—L.£rí€—I.\‘¦€i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i";243;243;COM7;;
57308;20/02/2026 19:12:01;IRP_MJ_WRITE;UP;STATUS_SUCCESS;ad 39 97 4c 0e a3 72 9d ed 80 97 49 0b 5c 91 9d a6 80 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 b2 f0 5d 8c 63 13 7e 69 ;"­9—L.£rí€—I.\‘¦€i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i²ð]Œc.~i";243;;COM7;;
57309;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57310;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57311;20/02/2026 19:12:01;IRP_MJ_WRITE;DOWN;;55 aa 5a f5 00 ;"UªZõ.";5;5;COM7;;
57312;20/02/2026 19:12:01;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f5 00 ;"UªZõ.";5;;COM7;;
57313;20/02/2026 19:12:01;IRP_MJ_WRITE;DOWN;;76 3b 82 4f b9 99 b8 33 47 34 35 d9 82 4a bc 66 5b 33 0c 34 cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 ;"v;‚O¹™¸3G45Ù‚J¼f[3.4Ë'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±G";245;245;COM7;;
57314;20/02/2026 19:12:01;IRP_MJ_WRITE;UP;STATUS_SUCCESS;76 3b 82 4f b9 99 b8 33 47 34 35 d9 82 4a bc 66 5b 33 0c 34 cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 67 46 cd b9 ca cb 27 7c b1 47 ;"v;‚O¹™¸3G45Ù‚J¼f[3.4Ë'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±GgFÍ¹ÊË'|±G";245;;COM7;;
57315;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57316;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57317;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57318;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57319;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57320;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57321;20/02/2026 19:12:01;IRP_MJ_WRITE;DOWN;;55 aa 5a f1 00 ;"UªZñ.";5;5;COM7;;
57322;20/02/2026 19:12:01;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f1 00 ;"UªZñ.";5;;COM7;;
57323;20/02/2026 19:12:01;IRP_MJ_WRITE;DOWN;;90 37 cb 13 b9 40 eb 74 cb 16 bc bf 08 74 80 13 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 ;"7Ë.¹@ëtË.¼¿.t€.G¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.";241;241;COM7;;
57324;20/02/2026 19:12:01;IRP_MJ_WRITE;UP;STATUS_SUCCESS;90 37 cb 13 b9 40 eb 74 cb 16 bc bf 08 74 80 13 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 8a 35 ed 47 be 15 ;"7Ë.¹@ëtË.¼¿.t€.G¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.Š5íG¾.";241;;COM7;;
57325;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57326;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57327;20/02/2026 19:12:01;IRP_MJ_WRITE;DOWN;;55 aa 5a f3 00 ;"UªZó.";5;5;COM7;;
57328;20/02/2026 19:12:01;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f3 00 ;"UªZó.";5;;COM7;;
57329;20/02/2026 19:12:01;IRP_MJ_WRITE;DOWN;;51 39 09 f8 f4 13 af aa 05 fa 09 fd f1 ec 4c aa 4e fa f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 ;"Q9.øô.¯ª.ú.ýñìLªNú÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷";243;243;COM7;;
57330;20/02/2026 19:12:01;IRP_MJ_WRITE;UP;STATUS_SUCCESS;51 39 09 f8 f4 13 af aa 05 fa 09 fd f1 ec 4c aa 4e fa f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 06 0a ed 51 54 fb 04 f7 ;"Q9.øô.¯ª.ú.ýñìLªNú÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷..íQTû.÷";243;;COM7;;
57331;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57332;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57333;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57334;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57335;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);DOWN;;;"";;;COM7;;
57336;20/02/2026 19:12:01;IRP_MJ_DEVICE_CONTROL (IOCTL_SERIAL_GET_COMMSTATUS);UP;STATUS_SUCCESS;00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ;"....................";20;;COM7;;
57337;20/02/2026 19:12:01;IRP_MJ_WRITE;DOWN;;55 aa 5a f4 00 ;"UªZô.";5;5;COM7;;
57338;20/02/2026 19:12:01;IRP_MJ_WRITE;UP;STATUS_SUCCESS;55 aa 5a f4 00 ;"UªZô.";5;;COM7;;
